234,235,0,95,7,80,82,81,80,81,25,0,234,235,101,102
236,237,47,7,8,224,225,226,227,228,24,25,236,237,47,0
0,0,95,3,48,229,230,231,232,233,49,17,95,0,234,235
0,234,235,2,48,48,49,48,49,48,49,17,234,235,236,237
0,236,237,3,49,48,48,49,49,48,48,17,236,237,0,0
0,0,95,3,48,49,49,49,49,49,49,17,0,234,235,47
0,0,47,2,48,49,48,48,49,49,48,17,0,236,237,0
0,101,102,2,48,49,49,49,49,49,48,17,95,0,234,235
0,238,0,1,48,49,49,48,49,48,49,17,234,235,236,237
0,234,235,3,49,48,49,48,49,48,48,17,236,237,0,0
95,236,237,1,49,49,49,49,48,49,48,17,0,234,235,47
0,234,235,3,48,49,48,49,48,48,49,17,0,236,237,0
0,236,237,1,48,48,48,49,48,49,49,19,47,95,238,0
0,238,47,241,48,48,48,49,48,49,49,249,95,158,159,47
0,0,47,242,243,244,245,246,247,244,243,248,0,174,175,0
0,95,0,242,48,49,49,48,48,49,48,248,47,0,238,0
0,234,235,242,61,62,62,62,62,62,61,248,0,0,0,0
0,236,237,2,48,49,49,49,48,49,48,17,95,0,234,235
0,0,95,3,48,49,48,49,48,48,48,17,234,235,236,237
0,0,47,2,48,49,49,49,49,49,48,17,236,237,0,0
0,101,102,2,48,49,49,96,97,49,48,17,0,234,235,47
0,238,0,1,48,49,48,100,100,48,48,17,0,236,237,0
0,234,235,3,48,49,48,98,99,49,48,19,47,95,238,0
95,236,237,1,48,48,48,48,48,48,48,19,0,0,0,0
0,234,235,3,48,49,48,48,48,48,48,18,234,235,47,0
0,236,237,1,48,48,48,48,48,48,48,17,236,237,95,0
234,235,0,3,48,49,48,48,48,48,48,19,0,0,0,0
236,237,47,2,48,48,48,48,48,48,48,19,101,102,234,235
234,235,95,1,53,54,48,48,48,48,48,18,47,0,236,237
236,237,0,3,55,56,48,48,48,48,48,17,95,0,0,0
101,102,238,1,48,48,48,48,48,48,48,19,234,235,0,0
0,0,47,3,48,48,48,48,48,48,48,17,236,237,101,102
0,234,235,1,48,48,48,48,48,48,48,19,238,0,0,0
0,236,237,3,48,48,48,48,48,48,48,19,234,235,238,0
47,101,102,2,48,48,48,48,48,48,48,18,236,237,0,0
95,0,238,2,48,48,48,48,48,48,48,19,0,0,0,0
0,234,235,1,48,48,48,48,48,48,48,19,101,102,234,235
0,236,237,3,48,48,48,48,48,48,48,18,238,0,236,237
0,101,102,1,48,48,48,48,37,38,39,17,101,102,0,0
0,0,47,3,48,32,33,34,40,41,42,19,0,0,95,0
0,238,0,1,48,48,48,48,48,48,48,17,234,235,0,0
234,235,0,3,48,48,48,48,48,48,48,19,236,237,0,0
236,237,0,1,48,48,48,48,48,48,48,19,0,95,0,0
0,101,102,2,48,48,48,48,48,48,48,19,47,0,238,0
0,0,0,2,48,48,48,48,48,48,48,19,234,235,238,0
0,234,235,1,48,48,48,48,48,48,48,19,236,237,0,0
0,236,237,3,48,48,48,48,48,48,48,18,47,0,238,0
0,47,0,1,48,48,48,48,48,48,48,17,0,0,0,0
0,0,238,3,53,54,48,48,48,96,97,19,101,102,0,238
0,0,0,1,55,56,48,48,48,100,100,17,0,0,0,0
0,101,102,3,48,48,48,48,48,98,99,19,95,238,238,0
0,0,238,13,14,48,48,48,48,48,30,31,101,102,238,0
0,0,0,47,13,15,48,48,48,29,31,95,0,0,0,0
0,234,235,0,0,2,48,48,48,19,0,238,238,0,0,0
0,236,237,238,238,1,48,48,48,19,234,235,0,0,0,0
0,0,0,0,47,2,48,48,48,19,236,237,0,0,0,0
0,0,0,95,238,1,48,48,48,18,0,0,0,0,0,0
0,0,0,0,47,3,48,48,48,17,101,102,0,0,0,0
0,0,0,95,0,1,48,48,48,19,47,0,238,0,0,0
0,0,234,235,0,3,48,48,48,17,0,0,0,0,0,0
0,0,236,237,0,1,48,48,48,19,234,235,0,101,102,0
0,0,0,47,0,3,48,48,48,19,236,237,238,0,0,0
0,0,0,0,0,2,48,48,48,19,0,0,0,0,0,0
0,0,0,95,0,2,37,38,39,19,47,0,0,0,0,0
0,0,0,234,235,1,40,41,42,19,0,234,235,0,0,0
0,0,0,236,237,3,48,48,48,18,0,236,237,238,0,0
0,0,0,95,0,1,48,48,48,17,47,0,0,0,0,0
0,0,0,0,47,3,48,48,48,19,0,0,95,0,0,0
0,0,0,101,102,1,48,48,48,17,101,102,0,234,235,0
0,0,0,0,0,3,48,48,48,19,0,0,238,236,237,0
0,0,0,0,95,13,14,48,48,23,25,47,0,0,0,0
0,0,0,0,0,238,13,15,48,48,24,25,0,95,0,0
0,0,234,235,101,102,0,13,14,48,48,23,25,0,0,0
0,0,236,237,0,0,47,0,13,15,48,48,24,25,101,102
0,0,0,0,0,238,0,0,0,2,48,48,48,19,101,102
0,0,0,0,0,0,0,234,235,2,48,48,48,19,238,0
0,0,0,0,0,0,0,236,237,1,48,48,48,19,0,0
0,0,0,0,0,0,0,0,0,3,48,48,48,18,0,0
0,0,0,0,0,0,47,101,102,1,48,48,48,17,234,235
0,0,0,0,0,0,0,47,0,3,48,48,48,19,236,237
0,0,0,0,0,0,95,0,0,1,48,48,48,17,0,95
0,0,0,0,0,0,0,234,235,3,48,48,48,19,47,0
0,0,0,0,0,0,0,236,237,2,48,48,48,19,0,47
0,0,0,0,0,0,0,95,0,2,48,48,48,19,0,47
0,0,0,0,101,102,0,0,47,2,48,48,48,18,0,0
0,0,0,0,0,0,234,235,0,1,48,48,48,17,234,235
0,0,0,0,0,0,236,237,47,3,48,48,48,19,236,237
0,0,0,0,0,0,47,0,238,1,48,48,48,17,0,238
0,0,0,0,0,47,238,0,0,3,48,48,48,19,47,0
0,0,0,47,47,0,0,101,102,1,48,48,48,19,238,0
0,0,0,0,0,0,0,0,0,3,48,48,48,17,47,0
0,0,0,47,0,234,235,0,7,8,48,48,48,19,95,0
0,0,0,47,0,236,237,7,9,48,48,48,30,31,0,0
0,234,235,238,47,0,7,8,48,48,48,29,31,234,235,0
0,236,237,0,0,7,9,48,48,48,30,31,0,236,237,0
0,0,0,0,7,8,48,48,48,29,31,0,47,0,0,0
234,235,0,7,9,48,48,48,30,31,0,95,238,0,0,0
236,237,7,8,48,48,48,29,31,234,235,0,47,0,0,0
0,7,9,48,48,48,30,31,0,236,237,0,0,0,0,0
7,8,48,48,48,29,31,0,0,47,0,238,0,101,102,0
13,14,48,48,48,23,25,101,102,0,47,0,0,0,0,0
238,13,15,48,48,48,24,25,0,0,0,0,0,0,0,0
47,47,13,14,48,48,48,23,25,238,101,102,0,238,0,0
0,0,0,13,15,48,48,48,24,25,0,0,0,0,0,0
89,89,89,89,91,89,89,89,89,93,89,89,89,89,89,89
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
89,89,89,89,91,89,89,89,89,93,89,89,89,89,89,89
0,0,47,0,3,48,48,48,48,18,238,0,101,102,0,0
0,0,158,159,2,48,48,48,48,19,0,95,0,0,238,0
0,238,174,175,1,48,48,48,48,19,234,235,0,47,0,0
0,0,0,47,3,48,48,48,48,19,236,237,0,160,161,162
0,47,238,0,1,48,48,48,48,18,0,0,0,163,164,165
0,160,161,162,3,48,48,48,48,17,160,161,162,0,166,0
0,163,164,165,1,48,48,48,48,19,163,164,165,0,0,0
0,0,166,0,3,53,54,48,48,17,0,166,160,161,162,0
0,160,161,162,3,55,56,48,48,23,25,0,163,164,165,0
0,163,164,165,13,15,48,48,48,48,24,25,0,166,0,0
152,0,166,0,0,13,14,48,48,48,48,23,25,0,0,0
154,151,152,0,0,0,13,15,48,48,48,48,24,25,0,0
154,153,154,151,152,0,0,13,14,48,48,48,48,23,25,0
154,153,154,153,154,151,152,0,13,15,48,48,48,48,24,25
154,153,154,153,154,153,154,157,0,2,48,48,48,96,97,19
154,153,154,153,154,153,154,157,0,1,48,48,48,100,100,19
154,153,154,153,154,153,154,157,0,3,48,48,48,98,99,18
154,153,154,153,154,153,154,157,0,1,48,48,48,48,48,17
154,153,154,153,154,153,154,157,0,3,48,48,48,48,48,19
154,153,154,153,154,153,154,157,0,1,48,48,48,48,48,17
154,153,154,153,154,153,154,157,0,3,48,48,48,48,48,19
154,153,154,153,154,153,154,157,0,250,48,48,49,49,48,19
154,153,154,153,154,153,154,157,0,251,37,38,39,49,48,18
154,153,154,153,154,153,154,157,0,251,40,41,42,48,48,17
154,153,154,153,154,153,154,157,0,252,48,49,49,48,48,19
156,153,154,153,154,153,154,157,0,250,48,48,48,49,48,17
0,155,156,153,154,153,154,157,0,251,48,48,48,49,48,19
0,0,0,155,156,153,154,157,0,240,48,49,49,208,209,31
0,0,0,0,0,155,156,157,219,220,49,48,208,210,31,0
0,160,161,162,0,0,0,240,218,49,49,208,211,31,0,0
0,163,164,165,0,0,219,220,49,49,208,210,31,0,0,0
0,0,166,0,0,217,218,49,49,49,211,31,160,161,162,0
0,0,0,0,240,218,49,49,208,209,31,0,163,164,165,0
0,0,0,219,220,49,49,208,210,31,0,0,0,166,0,149
0,0,217,218,48,49,49,211,31,0,0,0,0,149,150,147
0,0,1,48,48,48,48,17,0,0,0,149,150,147,148,147
0,0,1,48,48,48,48,17,0,0,144,147,148,147,148,147
0,0,1,48,48,48,48,17,0,0,144,147,148,147,148,147
0,0,1,43,44,49,49,17,0,0,144,147,148,147,148,147
0,0,1,45,46,49,49,212,0,0,144,147,148,147,148,147
0,0,13,221,222,49,48,213,214,0,144,147,148,147,148,147
0,0,0,13,223,222,48,49,215,216,144,147,148,147,148,147
160,161,162,0,13,239,49,48,48,17,144,147,148,147,148,147
163,164,165,0,0,2,48,49,48,17,144,147,148,147,148,147
0,166,0,0,7,8,49,48,48,17,144,147,148,147,148,147
0,0,0,240,218,49,49,208,211,31,144,147,148,147,148,147
0,0,219,220,49,49,208,210,31,0,144,147,148,147,148,147
0,217,218,49,49,49,211,31,0,0,144,147,148,147,148,145
0,2,48,48,49,49,17,0,0,0,144,147,148,145,146,0
0,13,221,222,49,49,23,212,0,0,144,145,146,0,0,0
0,0,13,223,222,48,48,213,214,0,0,0,0,0,0,0
0,0,0,13,239,222,48,49,215,214,0,0,160,161,162,0
151,152,0,0,13,223,222,48,48,213,214,0,163,164,165,0
153,154,151,152,0,13,239,48,48,49,215,216,0,166,0,0
153,154,153,154,157,0,1,48,48,43,44,17,0,160,161,162
153,154,153,154,157,0,1,48,48,45,46,17,0,163,164,165
153,154,153,154,157,0,1,48,48,48,48,17,0,0,166,0
153,154,153,154,157,0,250,49,49,49,49,253,160,161,162,0
153,154,153,154,157,0,250,49,49,49,49,253,163,164,165,0
153,154,153,154,157,0,251,49,49,49,49,254,0,166,0,0
153,154,153,154,157,0,251,49,49,49,48,254,0,160,161,162
153,154,153,154,157,0,252,49,49,49,48,255,0,163,164,165
153,154,153,154,157,0,250,49,49,49,49,253,0,0,166,0
153,154,153,154,157,0,251,49,49,49,49,254,160,161,162,0
153,154,153,154,157,0,251,49,49,49,48,254,163,164,165,0
153,154,153,154,157,0,252,49,53,54,48,255,0,166,0,0
153,154,153,154,157,0,251,49,55,56,49,254,0,160,161,162
155,156,153,154,157,0,250,49,49,49,49,253,0,163,164,165
0,0,155,156,157,0,251,49,49,49,49,254,0,0,166,0
0,160,161,162,0,0,251,49,49,49,48,254,160,161,162,0
0,163,164,165,0,0,252,49,49,49,49,253,163,164,165,0
0,0,166,0,0,0,251,49,49,49,49,254,0,166,0,0
0,0,0,0,0,0,250,49,37,38,39,254,0,0,0,0
0,160,161,162,0,0,251,49,40,41,42,253,0,160,161,162
0,163,164,165,0,0,251,49,49,49,49,254,0,163,164,165
0,0,166,0,0,0,251,49,49,49,48,254,0,0,166,0
0,0,0,0,0,0,252,49,49,49,48,255,0,0,0,0
0,160,161,162,0,0,1,48,48,48,48,17,0,0,0,0
0,163,164,165,0,0,1,48,48,48,48,17,0,0,0,0
0,0,166,0,0,240,218,49,49,208,209,31,0,0,0,0
0,0,0,0,219,220,49,49,208,210,31,0,0,149,150,147
0,0,0,240,218,49,49,208,211,31,0,149,150,147,148,147
0,0,219,220,49,49,208,210,31,0,144,147,148,147,148,147
0,217,218,49,49,49,211,31,0,0,144,147,148,147,148,147
0,1,43,44,48,48,17,0,0,0,144,147,148,147,148,147
0,1,45,46,49,48,17,0,0,0,144,147,148,147,148,145
0,13,221,222,49,48,23,212,0,0,144,147,148,145,146,0
0,0,13,223,222,48,48,213,214,0,144,145,146,0,0,0
0,0,0,13,239,222,49,49,215,212,0,0,0,0,0,0
0,0,0,0,13,223,222,49,49,213,214,0,0,0,0,0
151,152,0,0,0,13,239,222,49,49,215,212,0,0,0,0
153,154,151,152,0,0,13,223,222,49,49,213,214,0,0,0
153,154,153,154,157,0,0,13,221,222,49,49,215,212,0,0
153,154,153,154,157,0,0,0,13,223,222,48,48,213,214,0
153,154,153,154,157,0,0,0,0,13,239,48,48,49,215,216
153,154,153,154,157,0,160,161,162,0,251,48,48,49,48,254
153,154,153,154,157,0,163,164,165,0,250,49,48,49,49,253
153,154,153,154,157,0,0,166,0,0,251,49,49,53,54,254
153,154,153,154,157,0,0,0,0,0,251,49,49,55,56,254
153,154,153,154,157,0,160,161,162,0,250,49,49,48,49,253
153,154,153,154,157,0,163,164,165,0,1,49,49,48,48,17
153,154,153,154,157,0,0,166,0,0,1,49,48,48,48,17
153,154,153,154,157,0,0,0,0,240,218,49,49,208,209,31
153,154,153,154,157,0,0,0,219,220,49,49,208,210,31,0
153,154,153,154,157,0,0,240,218,49,49,208,211,31,0,0
153,154,153,154,157,0,219,220,49,49,208,210,31,0,0,0
153,154,153,154,157,217,218,49,49,49,211,31,160,161,162,0
153,154,153,154,157,1,49,49,49,49,19,0,163,164,165,0
153,154,153,154,157,250,49,49,49,49,253,0,0,166,0,0
153,154,153,154,157,251,49,49,49,49,254,0,0,160,161,162
153,154,153,154,157,251,49,49,49,48,254,0,0,163,164,165
153,154,153,154,157,252,43,44,49,48,255,0,0,0,166,0
153,154,153,154,157,251,45,46,49,49,254,160,161,162,0,0
153,154,153,154,157,251,49,49,49,48,254,163,164,165,0,0
153,154,153,154,157,252,49,49,49,48,255,0,166,0,0,0
153,154,153,154,157,251,49,37,38,39,254,0,0,160,161,162
153,154,153,154,157,251,49,40,41,42,254,0,0,163,164,165
153,154,153,154,157,252,49,49,49,48,255,0,0,0,166,0
153,154,153,154,157,251,49,49,49,49,254,160,161,162,0,0
155,156,153,154,157,251,49,49,49,48,254,163,164,165,0,0
0,0,155,156,157,252,49,49,49,48,255,0,166,0,0,0
0,0,0,0,0,1,49,49,49,49,18,0,0,0,149,150
0,0,0,0,240,218,49,49,208,209,31,0,149,150,147,148
0,0,0,219,220,49,49,208,210,31,149,150,147,148,147,148
0,0,240,218,49,49,208,209,31,144,147,148,147,148,147,148
0,219,220,49,49,208,210,31,0,144,147,148,147,148,147,148
217,218,49,49,49,211,31,0,0,144,147,148,147,148,147,148
251,49,49,49,48,254,0,0,0,144,147,148,147,148,147,148
252,49,49,49,48,255,0,0,0,144,147,148,147,148,147,148
251,49,49,49,49,254,0,0,0,144,147,148,147,148,147,148
251,49,49,49,48,254,0,0,0,144,147,148,147,148,147,148
252,53,54,49,48,255,0,0,0,144,147,148,147,148,147,148
251,55,56,49,49,254,0,0,0,144,147,148,147,148,147,148
251,48,49,49,48,254,0,0,0,144,147,148,147,148,147,148
252,48,48,49,49,255,0,0,0,144,147,148,147,148,145,146
2,48,48,49,49,17,0,0,0,144,147,148,145,146,0,0
2,48,48,49,49,17,0,0,0,144,145,146,0,0,0,0
2,48,48,48,48,17,0,0,0,0,0,0,0,0,0,0
13,221,222,48,48,23,212,0,0,0,0,0,0,0,0,0
0,13,223,222,48,48,213,214,0,0,0,0,0,0,0,0
0,0,13,239,222,49,48,215,212,0,0,0,0,0,0,0
160,161,162,13,223,222,49,48,213,214,0,0,0,0,0,0
163,164,165,0,13,239,222,49,49,215,212,0,0,0,0,0
0,166,0,0,0,13,223,222,49,49,213,214,0,0,0,0
0,0,0,160,161,162,13,239,222,49,49,215,212,0,0,0
0,0,0,163,164,165,0,13,223,222,48,49,213,214,0,0
0,0,0,0,166,0,0,0,13,239,48,48,49,215,216,0
0,0,0,0,0,160,161,162,0,1,48,48,48,48,17,0
160,161,162,0,0,163,164,165,0,1,48,48,48,48,17,0
163,164,165,0,0,0,166,0,0,252,48,48,48,48,255,0
0,166,160,161,162,0,0,0,0,251,48,48,48,48,254,0
0,0,163,164,165,0,160,161,162,251,48,48,48,48,254,0
0,0,0,166,0,0,163,164,165,252,48,48,43,44,255,0
0,160,161,162,0,0,0,166,0,251,48,48,45,46,254,0
0,163,164,165,0,0,0,0,0,251,48,48,48,48,254,0
