539,120,30,,,,,,,,,,,,,
238,95,95,95,7,80,82,81,80,81,47,0,95,0,234,235
47,47,95,7,8,224,225,226,227,228,24,25,95,95,236,237
234,235,95,2,48,229,230,231,232,233,48,17,0,0,0,0
236,237,95,3,48,48,49,48,49,48,48,220,221,238,95,0
0,95,47,241,250,48,48,49,49,48,48,222,223,158,159,0
0,0,0,242,251,48,48,49,49,49,48,17,0,174,175,0
234,235,95,2,48,48,48,48,49,48,48,17,95,47,0,0
236,237,47,3,48,48,48,48,49,48,48,17,158,159,158,159
234,235,95,2,48,49,48,48,48,48,48,17,174,175,174,175
236,237,47,3,48,48,48,48,49,48,48,17,95,158,159,0
0,0,0,2,48,49,49,49,48,48,48,17,95,174,175,0
234,235,95,3,48,49,48,49,48,48,49,17,0,0,0,0
236,237,0,2,48,48,48,49,48,48,49,17,95,47,0,0
234,235,0,241,48,48,48,49,48,49,49,249,47,0,238,0
236,237,238,242,243,244,245,246,247,244,243,248,0,0,0,0
0,47,0,242,48,49,49,48,48,49,48,248,95,0,158,159
0,0,95,242,61,62,62,62,62,62,61,248,0,47,174,175
0,158,159,2,48,49,49,49,48,49,48,17,0,0,0,0
0,174,175,241,250,49,48,49,48,48,48,220,221,238,95,0
0,0,0,242,251,49,48,49,48,49,48,222,223,0,0,0
234,235,95,2,48,48,49,49,48,49,48,17,0,0,0,0
236,237,95,3,48,49,48,48,48,48,48,17,95,47,0,0
0,0,0,2,48,48,48,48,48,48,48,17,0,0,234,235
0,0,47,10,11,48,48,48,48,48,27,28,95,0,236,237
0,0,95,0,12,48,48,48,48,48,26,0,0,0,0,0
0,238,0,0,3,48,48,48,48,27,28,0,238,47,0,0
0,0,0,95,2,48,48,48,48,26,95,0,95,0,0,0
0,0,158,159,3,48,48,48,48,239,240,0,0,0,0,0
0,0,174,175,1,48,48,48,48,254,255,158,159,0,0,0
0,47,0,0,241,252,48,48,48,19,0,174,175,0,0,0
0,0,238,0,242,253,48,48,48,18,95,0,0,0,0,0
0,0,0,0,3,48,48,48,48,19,0,0,234,235,238,0
0,0,234,235,2,48,48,48,48,220,221,0,236,237,0,0
0,0,236,237,3,48,48,48,48,222,223,95,0,0,0,0
0,0,0,238,1,48,48,48,48,19,0,0,238,0,0,0
0,0,0,0,2,48,48,48,48,18,47,0,0,0,95,0
0,158,159,95,2,48,48,48,48,17,0,0,47,0,0,0
0,174,175,0,2,200,201,48,48,19,95,0,0,0,0,0
0,0,0,0,10,202,203,48,48,20,0,0,95,158,159,0
