0,101,102,0,95,224,225,226,227,228,0,6,32,32,27,28
105,0,0,95,0,229,230,231,232,233,4,5,32,32,26,0
0,95,101,102,7,80,82,81,80,81,8,32,32,27,28,105
0,0,0,7,8,32,32,32,32,32,32,32,32,26,95,105
0,105,0,1,32,32,32,32,32,32,32,32,27,28,101,102
0,0,105,1,32,32,32,32,32,32,32,32,26,0,105,105
101,102,105,1,32,32,32,32,32,32,32,27,28,105,101,102
0,95,105,1,32,32,32,32,32,32,32,26,0,105,28,95
105,0,0,1,32,32,32,32,32,32,32,18,101,102,0,0
0,238,95,1,32,32,32,32,32,32,32,18,0,0,0,0
101,102,0,1,32,32,32,32,32,32,32,18,95,0,101,102
0,0,0,1,32,32,32,32,32,32,32,18,105,95,0,0
105,0,105,1,32,32,32,32,32,32,32,19,95,95,0,0
0,238,0,241,32,32,32,32,32,32,32,249,0,105,0,0
0,0,95,242,243,244,245,246,247,244,243,248,238,238,95,0
101,102,0,242,32,32,32,32,32,32,32,248,0,95,238,0
0,0,95,242,196,196,196,196,196,196,196,248,105,0,238,0
95,105,0,2,32,32,32,32,32,32,32,17,0,0,105,238
0,0,0,1,32,32,32,32,32,32,32,18,0,0,0,0
0,95,95,2,32,32,32,32,32,32,32,18,105,95,0,0
0,101,102,1,32,32,32,32,32,32,32,19,95,95,0,0
0,105,95,3,32,32,32,32,32,32,32,18,105,0,0,0
0,0,0,3,32,32,32,32,32,32,32,17,101,102,0,0
0,95,0,2,32,216,220,32,216,220,32,19,95,105,0,0
0,0,105,1,32,32,32,32,32,32,32,18,95,0,105,0
0,105,95,1,32,32,32,32,32,32,32,17,0,0,105,105
95,105,0,1,32,32,32,32,32,32,32,17,95,0,0,0
0,95,57,13,14,32,32,32,32,32,32,17,0,95,95,0
0,0,95,0,13,15,32,32,32,32,32,23,25,95,0,0
0,0,101,102,95,13,15,32,32,32,32,32,23,25,238,0
0,0,0,0,238,0,13,14,32,32,32,32,32,24,25,57
0,57,0,105,0,57,0,13,15,32,32,32,32,32,23,25
0,0,0,105,0,95,0,7,9,32,32,216,220,32,30,31
0,57,0,95,0,57,7,8,32,32,32,32,32,29,31,0
0,0,105,95,238,7,9,32,32,32,32,32,30,31,57,0
0,105,95,0,7,8,32,32,32,32,32,29,31,95,95,0
105,238,0,7,9,32,32,32,32,32,30,31,95,95,238,0
238,0,7,8,32,32,32,32,32,29,31,0,57,0,0,0
0,7,9,32,32,32,32,32,30,31,238,0,95,0,0,0
7,8,32,32,32,32,32,29,31,0,238,105,0,0,57,0
13,14,32,32,32,32,32,24,25,95,0,105,57,95,0,0
0,13,15,32,32,32,32,32,23,25,0,95,105,0,0,0
95,0,13,14,32,32,216,220,32,24,25,95,105,0,0,0
0,95,105,13,15,32,32,32,32,32,23,25,57,95,0,0
0,0,95,0,13,14,32,32,32,32,32,24,25,95,0,0
0,0,0,105,95,13,15,32,32,32,32,32,23,25,238,0
0,0,0,105,238,0,13,14,32,32,32,32,32,24,25,57
0,57,0,0,0,57,0,13,15,32,32,32,32,32,23,25
0,0,0,105,0,95,0,7,9,32,32,32,32,32,30,31
0,57,105,105,0,57,7,8,32,32,32,32,32,29,31,0
0,0,95,95,238,7,9,32,32,32,32,32,30,31,57,0
0,0,95,0,7,8,32,32,32,216,220,29,31,95,95,0
0,238,0,7,9,32,32,32,32,32,30,31,101,102,238,0
238,95,7,8,32,32,32,32,32,29,31,0,57,0,0,0
0,7,9,32,32,32,32,32,30,31,238,105,95,0,0,0
7,8,216,220,32,32,32,29,31,0,238,95,105,0,57,0
13,14,32,32,32,32,32,24,25,95,0,95,57,105,0,0
0,13,15,32,32,32,32,32,23,25,0,95,0,0,0,0
95,0,13,14,32,32,32,32,32,24,25,95,95,0,105,0
0,95,57,13,15,32,32,32,32,32,23,25,57,95,105,0
0,0,95,0,13,14,32,32,32,32,32,24,25,95,0,0
0,0,105,0,95,13,15,32,32,32,32,32,23,25,238,0
0,0,0,105,238,0,13,14,32,32,32,32,32,24,25,57
0,57,0,95,105,57,0,13,15,32,32,32,32,32,23,25
0,0,0,0,0,95,0,7,9,32,32,216,220,32,30,31
0,57,0,101,102,57,7,8,32,32,32,32,32,29,31,0
0,0,95,95,238,7,9,32,32,32,32,32,30,31,57,0
0,0,95,0,7,8,32,32,32,32,32,29,31,95,95,0
