238,0,95,95,7,80,82,81,80,81,25,95,95,95,234,235
47,95,95,7,8,224,225,226,227,228,24,25,95,95,236,237
0,158,159,2,48,229,230,231,232,233,48,17,95,0,0,0
0,174,175,241,250,48,49,48,49,48,48,239,240,238,0,0
0,0,95,242,251,48,48,49,49,48,48,254,255,95,0,0
0,158,159,2,48,48,48,49,49,49,48,17,234,235,0,0
0,174,175,2,48,48,48,48,49,48,48,19,236,237,0,0
0,0,95,241,252,48,48,48,49,48,48,17,95,0,0,0
158,159,238,242,253,49,48,48,48,48,48,239,240,238,0,0
174,175,95,2,48,48,48,48,49,48,48,254,255,95,0,0
0,95,47,2,48,49,49,49,48,48,48,17,234,235,0,0
95,0,95,2,48,49,48,49,48,48,48,19,236,237,0,0
0,158,159,2,48,48,48,49,48,48,48,19,95,238,0,0
0,174,175,241,48,48,48,49,48,49,49,249,47,0,238,0
0,0,238,242,243,244,245,246,247,244,243,248,0,95,0,0
0,47,0,242,48,49,49,48,48,49,48,248,95,0,158,159
0,0,95,242,61,62,62,62,62,62,61,248,0,47,174,175
0,158,159,2,48,49,49,49,48,49,48,17,95,0,0,0
0,174,175,241,250,49,48,49,48,48,48,239,240,238,0,0
0,0,95,242,251,49,48,49,48,49,48,254,255,95,0,0
158,159,238,2,48,48,49,49,48,49,48,17,234,235,0,0
174,175,95,2,48,48,48,48,48,48,48,19,236,237,0,0
0,95,47,2,48,48,48,48,48,48,48,19,95,238,0,0
95,0,95,241,252,48,48,48,48,48,48,239,240,0,0,0
0,234,235,242,253,48,48,48,48,48,48,254,255,0,234,235
0,236,237,13,15,49,49,48,48,48,48,19,95,0,236,237
0,238,0,47,13,14,49,49,48,48,48,19,47,0,158,159
0,0,158,159,95,13,15,49,49,48,48,19,0,95,174,175
95,0,174,175,238,0,13,14,49,48,48,23,25,220,221,0
0,0,0,0,234,235,238,13,15,49,48,48,24,222,223,238
0,0,0,95,236,237,0,95,13,14,49,48,48,23,25,0
0,0,238,0,0,0,158,159,0,1,49,43,44,49,17,95
0,0,0,0,0,95,174,175,0,2,49,45,46,49,19,95
0,0,0,0,0,0,0,95,0,241,250,49,48,49,17,0
0,0,0,0,0,234,235,0,0,242,251,49,48,49,220,221
0,0,0,0,0,236,237,95,0,2,49,48,48,49,222,223
0,0,0,0,0,0,0,238,95,2,49,48,48,49,18,238
0,0,0,0,238,0,0,0,0,3,49,49,48,49,18,0
0,0,0,0,0,0,158,159,47,1,49,49,49,49,19,95
0,0,0,0,0,0,174,175,0,2,48,48,48,49,18,47
0,0,0,0,234,235,95,208,209,9,48,49,212,213,31,95
0,0,0,238,236,237,95,210,211,48,48,49,214,215,47,0
0,0,234,235,0,47,7,9,48,49,49,30,31,95,0,0
0,0,236,237,208,209,8,48,48,212,213,31,47,0,234,235
0,0,0,0,210,211,48,49,49,214,215,0,0,0,236,237
0,238,95,7,8,48,48,49,29,31,0,158,159,0,0,0
0,0,47,3,49,48,49,49,18,47,238,174,175,95,0,0
95,0,0,1,49,48,49,49,17,0,234,235,0,0,0,0
0,158,159,2,49,48,49,49,239,240,236,237,0,0,0,0
0,174,175,241,250,49,48,49,254,255,0,0,238,0,0,0
0,95,0,242,251,49,48,49,18,95,158,159,0,0,0,0
0,0,238,2,49,48,48,49,19,0,174,175,0,0,0,0
0,47,0,2,49,48,48,49,18,238,0,47,0,0,0,0
0,0,95,3,49,49,48,49,18,0,0,0,95,0,0,0
95,158,159,1,49,49,49,49,239,240,234,235,0,0,0,0
0,174,175,2,48,48,48,49,254,255,236,237,95,0,0,0
0,0,47,3,49,49,48,49,18,238,0,0,0,95,0,0
0,0,0,241,252,49,49,49,19,0,47,234,235,0,158,159
0,0,95,242,253,48,48,49,18,220,221,236,237,0,174,175
0,0,0,13,15,49,48,48,24,222,223,0,238,95,0,0
0,95,234,235,13,14,49,48,48,23,25,95,0,0,47,0
95,0,236,237,95,13,15,49,48,48,24,25,220,221,234,235
0,0,0,0,158,159,13,14,49,48,48,23,222,223,236,237
0,238,0,0,174,175,47,13,15,49,48,48,24,25,0,0
0,0,0,95,234,235,95,0,13,14,49,48,48,23,25,47
0,0,0,0,236,237,0,238,0,3,49,48,49,49,18,0
0,0,0,0,0,0,95,0,47,1,49,48,49,49,220,221
0,0,0,238,0,0,158,159,0,2,49,48,49,49,222,223
0,0,0,0,0,0,174,175,238,2,48,49,48,49,17,0
0,0,0,0,0,0,234,235,0,2,48,49,48,49,18,0
0,0,0,0,0,0,236,237,238,241,250,48,48,49,220,221
0,0,0,0,95,0,0,0,95,242,251,48,48,49,222,223
0,0,0,0,0,0,158,159,0,3,49,49,48,49,18,0
0,0,0,0,0,0,174,175,0,1,32,33,34,49,19,47
0,0,0,95,0,47,0,0,47,2,48,48,48,49,18,0
0,0,0,0,0,47,95,0,7,9,49,49,49,30,31,0
0,0,95,0,0,238,208,209,8,48,48,212,213,31,234,235
0,0,0,234,235,0,210,211,48,49,49,214,215,0,236,237
0,47,0,236,237,7,8,48,48,49,29,31,95,0,0,0
0,0,238,0,7,9,48,49,212,213,31,95,238,0,0,0
0,0,0,7,8,48,48,49,214,215,47,0,158,159,0,0
0,234,235,3,49,48,49,49,18,95,0,0,174,175,0,0
0,236,237,1,49,48,49,49,18,0,234,235,0,0,0,0
0,0,47,2,49,43,44,49,19,95,236,237,47,0,0,0
0,0,95,2,48,45,46,49,239,240,0,0,0,234,235,0
0,95,0,241,250,49,48,49,254,255,95,238,0,236,237,0
95,0,0,242,251,48,48,49,19,0,0,0,0,0,0,0
0,158,159,2,49,48,48,49,18,238,158,159,0,0,0,0
0,174,175,3,49,49,48,49,18,238,174,175,0,0,0,0
0,0,95,1,49,49,49,49,19,0,47,0,95,0,234,235
0,158,159,2,48,48,48,49,18,95,0,0,0,0,236,237
0,174,175,13,15,49,48,48,24,25,220,221,158,159,0,0
0,0,0,238,13,14,49,48,48,23,222,223,174,175,0,0
0,0,95,0,95,13,15,49,48,48,24,25,95,0,0,0
0,234,235,0,158,159,13,14,49,48,48,23,25,220,221,95
0,236,237,0,174,175,0,13,15,49,48,48,24,222,223,0
0,0,0,158,159,158,159,95,13,14,49,48,48,23,25,0
0,0,0,174,175,174,175,238,0,3,49,48,49,49,18,95
0,0,0,0,0,238,0,0,0,1,49,48,49,49,17,0
0,0,0,0,0,0,0,158,159,241,252,48,49,49,19,0
0,0,0,0,0,0,0,174,175,242,253,49,48,49,220,221
0,0,0,0,0,238,0,158,159,2,48,49,48,49,222,223
0,0,0,0,0,0,238,174,175,2,49,48,48,49,19,0
0,0,0,0,0,0,0,0,0,2,49,48,48,49,18,0
0,0,0,0,0,0,0,238,0,3,49,49,48,49,18,0
0,0,0,0,0,0,0,0,0,1,49,49,49,49,19,95
234,235,0,0,0,0,234,235,0,2,32,33,34,49,18,0
236,237,0,0,0,0,236,237,0,241,250,48,48,49,18,0
0,0,0,238,0,0,0,0,95,242,251,49,48,49,18,0
0,47,0,0,0,0,158,159,0,1,49,49,49,49,19,0
0,0,0,47,0,0,174,175,0,2,48,48,48,49,18,0
0,0,0,0,0,0,0,208,209,9,48,49,212,213,31,0
0,238,0,0,0,0,0,210,211,48,48,49,214,215,0,0
0,234,235,0,0,208,209,9,48,49,49,30,31,158,159,0
0,236,237,0,0,210,211,48,48,212,213,31,0,174,175,0
0,0,0,0,7,9,48,49,49,214,215,0,0,0,0,0
0,0,0,7,8,48,48,49,29,31,0,0,0,0,0,0
89,89,89,91,89,89,89,89,93,93,89,89,89,89,89,89
90,90,90,92,90,90,90,90,94,94,90,90,90,90,90,90
90,90,92,92,90,90,90,90,94,94,90,90,90,90,90,90
90,90,92,92,90,90,90,90,94,94,90,90,90,90,90,90
90,90,90,92,90,90,90,90,94,94,90,90,90,90,90,90
89,89,89,91,89,89,89,89,93,93,89,89,89,89,89,89
0,0,0,2,49,48,48,49,18,0,0,0,0,0,0,0
0,0,0,2,49,48,48,49,18,0,0,0,0,158,159,0
0,0,0,2,49,49,49,49,18,0,0,0,0,174,175,0
0,0,0,2,49,49,48,48,19,0,0,0,0,0,0,0
0,0,0,13,15,49,48,48,24,25,0,0,0,0,0,0
153,154,0,0,13,14,49,48,48,23,25,0,0,0,0,0
151,152,153,154,0,13,15,49,48,48,24,25,0,0,0,0
153,154,151,152,153,0,13,14,49,48,48,23,25,0,0,0
151,152,153,154,155,156,157,2,48,49,48,96,17,0,0,0
153,154,151,152,153,154,0,2,48,49,48,96,17,0,0,0
151,152,153,154,155,156,157,2,48,49,48,100,18,0,0,0
153,154,151,152,153,154,0,2,48,49,48,100,18,0,0,0
151,152,153,154,155,156,157,2,49,48,48,100,19,0,0,0
153,154,151,152,153,154,0,2,49,48,48,100,18,0,0,0
151,152,153,154,155,156,157,3,49,49,48,100,18,0,0,0
153,154,151,152,153,154,0,1,49,49,49,98,19,0,0,0
151,152,153,154,155,156,0,2,48,48,48,49,18,0,0,0
153,154,151,152,153,154,7,8,48,48,49,29,31,0,0,0
151,152,153,154,0,7,9,48,49,49,30,31,0,0,0,0
153,154,151,152,7,8,48,48,49,29,31,0,0,0,0,147
151,152,0,7,9,48,49,49,30,31,0,0,0,147,148,149
0,0,7,8,48,48,49,29,31,0,0,147,148,149,150,147
0,0,3,49,48,49,49,18,0,147,148,149,150,147,148,149
0,0,1,49,48,49,49,17,144,145,150,147,148,149,150,147
0,0,2,49,48,49,49,19,0,147,148,149,150,147,148,149
0,0,2,48,49,48,49,17,144,145,150,147,148,149,150,147
