0,101,102,0,0,224,225,226,227,228,57,6,32,32,27,28
0,0,0,56,57,229,230,231,232,233,4,5,32,32,26,0
103,104,100,0,7,80,82,81,80,81,8,32,32,27,28,57
0,0,63,7,8,32,32,32,32,32,32,32,32,26,57,57
0,56,57,1,32,32,32,32,32,32,32,32,27,28,63,0
0,63,63,1,32,32,32,32,32,32,32,32,26,0,57,63
101,102,57,1,32,32,32,32,32,32,32,27,28,63,103,104
103,104,63,1,32,32,32,32,32,32,32,26,0,57,63,56
57,0,63,1,32,32,32,32,32,32,32,17,63,103,104,0
0,0,0,1,32,32,32,32,32,32,32,18,57,56,0,0
101,102,63,1,32,32,32,32,32,32,32,19,63,0,0,0
0,103,104,1,32,32,32,32,32,32,32,19,57,63,0,100
56,0,57,1,32,32,32,32,32,32,32,18,103,104,0,0
0,56,57,241,32,32,32,32,32,32,32,249,56,0,103,104
0,0,100,242,243,244,245,246,247,244,243,248,63,100,103,104
101,102,57,242,32,32,32,32,32,32,32,248,0,0,0,0
0,63,57,242,196,196,196,196,196,196,196,248,101,102,56,0
103,104,63,2,32,32,32,32,32,32,32,17,63,0,0,0
0,0,56,1,32,32,32,32,32,32,32,18,57,56,0,0
0,101,102,1,32,32,32,32,32,32,32,19,63,0,0,0
100,57,0,1,32,32,32,32,32,32,32,19,57,63,0,100
0,100,63,2,32,32,32,32,32,32,32,18,103,104,0,0
0,103,104,1,32,216,220,32,32,32,32,19,56,57,100,0
0,63,63,1,32,32,32,32,32,32,32,18,101,102,0,0
0,57,0,1,32,32,32,32,32,32,32,18,63,100,57,0
101,102,56,3,32,32,32,32,32,216,220,18,100,63,57,0
57,0,56,3,32,32,32,32,32,32,32,19,57,103,104,0
56,0,63,1,32,32,32,32,32,32,32,18,57,56,0,0
0,57,0,3,32,32,32,32,32,32,32,18,63,101,102,0
103,104,63,1,32,32,32,32,32,32,32,18,0,56,0,0
0,57,56,2,32,32,32,216,220,32,32,17,103,104,57,0
57,57,56,3,32,32,32,32,32,32,32,18,63,0,0,57
100,56,0,1,32,32,32,32,32,32,32,17,56,63,0,0
100,101,102,2,32,32,32,32,32,32,32,17,56,0,0,0
0,100,63,3,216,220,32,32,32,216,220,19,57,0,57,0
0,63,100,1,32,32,32,32,32,32,32,17,103,104,57,0
63,57,56,2,32,32,32,32,32,32,32,18,0,56,57,0
0,103,104,3,32,32,32,32,32,32,32,19,63,57,56,0
0,103,104,2,32,32,32,32,32,32,32,18,0,63,57,0
56,57,0,1,32,216,220,32,32,32,32,18,63,57,63,0
0,57,63,1,32,32,32,32,32,32,32,17,103,104,0,57
56,0,57,2,32,32,32,32,32,32,32,17,57,0,0,0
101,102,57,3,32,32,32,32,32,216,220,19,100,63,0,0
100,103,104,1,32,32,32,32,32,32,32,17,100,0,0,0
