0,90,90,90,7,80,82,81,80,81,23,91,0,91,96,0
96,0,0,7,8,224,225,226,227,228,24,23,0,0,97,0
97,64,65,1,16,229,230,231,232,233,16,19,0,0,90,96
0,66,67,2,16,16,16,16,16,16,16,18,0,0,0,97
0,68,69,2,16,16,16,16,16,16,16,18,0,0,0,90
0,0,0,2,16,16,16,16,16,16,16,18,64,65,0,90
0,64,65,3,16,16,16,16,16,16,16,19,66,67,0,0
0,66,67,1,16,16,16,16,16,16,16,18,68,69,0,96
90,68,69,2,16,16,16,16,16,16,16,18,0,0,0,97
90,0,184,185,186,16,16,16,16,16,16,19,0,0,91,0
91,0,187,188,189,16,16,16,16,16,16,18,0,64,65,91
70,71,190,191,16,16,16,16,16,16,16,18,0,66,67,0
72,73,0,2,16,16,16,16,16,16,16,18,0,68,69,91
74,75,91,240,243,244,245,246,247,244,243,248,70,71,0,0
0,91,0,241,16,16,16,16,16,16,16,249,72,73,96,0
91,90,90,242,61,79,79,79,79,79,61,250,74,75,97,0
0,96,90,1,16,16,16,16,16,16,208,209,210,70,71,0
0,97,0,2,16,16,16,16,16,16,211,212,213,72,73,0
90,91,96,2,16,16,16,16,16,16,16,214,215,74,75,0
64,65,97,2,16,16,16,16,16,16,16,19,0,90,91,90
66,67,91,3,16,16,16,16,16,16,16,18,70,71,0,0
68,69,0,2,16,16,16,16,16,16,16,19,72,73,90,0
0,90,91,3,16,16,16,16,16,16,16,18,74,75,0,0
0,70,71,1,16,16,16,16,16,16,16,18,96,91,96,0
0,72,73,3,16,16,16,16,16,16,16,18,97,0,97,0
90,74,75,2,16,16,16,16,16,16,208,209,210,0,91,0
70,71,0,3,62,63,16,16,16,16,211,212,213,96,0,0
72,73,184,185,186,16,16,16,16,16,16,214,215,97,91,0
74,75,187,188,189,16,16,16,16,16,16,19,0,90,91,0
0,0,190,191,16,16,16,16,16,16,30,31,96,91,0,0
96,0,90,2,16,16,16,16,16,29,31,96,97,91,0,0
97,0,7,9,16,16,16,16,30,31,90,97,0,64,65,0
0,7,8,16,16,16,16,29,31,96,0,0,91,66,67,0
7,9,90,16,16,16,30,31,0,97,0,96,91,68,69,0
1,91,90,16,16,16,18,0,70,71,0,97,0,0,0,0
1,90,90,16,16,16,18,0,72,73,0,0,96,0,96,0
13,14,91,91,16,16,25,23,74,75,96,90,97,91,97,0
0,13,15,91,16,16,16,24,23,90,97,91,0,91,91,0
70,71,13,14,16,16,16,16,25,23,0,96,90,0,64,65
72,73,96,13,15,16,16,16,16,24,23,97,96,0,66,67
74,75,97,0,13,14,62,63,16,16,25,23,97,90,68,69
