798,88,20,,,,,,,,,,,,,
64,65,0,0,7,80,82,81,80,81,23,91,0,91,64,65
66,67,0,7,8,224,225,226,227,228,24,23,0,0,66,67
68,69,184,185,186,229,230,231,232,233,208,209,210,96,68,69
0,0,187,188,189,16,16,16,16,16,211,212,213,97,0,0
64,65,190,191,16,16,16,16,16,16,16,214,215,96,0,91
66,67,0,1,16,16,16,16,16,16,16,17,90,97,0,0
68,69,184,185,186,16,16,16,16,16,16,19,64,65,0,96
96,0,187,188,189,16,16,16,16,16,16,18,66,67,0,97
97,0,190,191,16,16,16,16,16,16,16,17,68,69,0,90
0,0,96,2,16,16,16,16,16,16,16,17,0,0,96,0
64,65,97,2,16,16,16,16,16,16,16,18,0,0,97,0
66,67,0,3,16,16,16,16,16,16,16,17,0,96,64,65
68,69,0,2,16,16,16,16,16,16,16,17,0,97,66,67
91,96,0,240,243,244,245,246,247,244,243,248,0,91,68,69
96,97,0,241,16,16,16,16,16,16,16,249,0,90,96,0
97,0,0,242,61,79,79,79,79,79,61,250,70,71,97,0
0,0,184,185,186,16,16,16,16,16,16,19,72,73,0,91
0,0,187,188,189,16,16,16,16,16,16,18,74,75,0,91
64,65,190,191,16,16,16,16,16,16,208,209,210,96,91,0
66,67,0,1,16,16,16,16,16,16,211,212,213,97,0,0
68,69,184,185,186,16,16,16,16,16,16,214,215,96,0,91
96,0,187,188,189,16,16,16,16,16,16,17,90,97,0,0
97,0,190,191,16,16,16,16,16,16,16,19,64,65,0,96
0,0,96,2,16,16,16,16,16,16,16,18,66,67,0,97
90,0,97,2,16,16,16,16,16,16,16,17,68,69,0,90
96,0,0,1,16,16,16,16,16,16,208,209,210,91,0,0
97,64,65,2,16,16,16,16,16,16,211,212,213,90,96,0
90,66,67,2,16,16,16,16,16,16,16,214,215,91,97,0
0,68,69,1,16,16,16,16,16,16,16,19,90,96,70,71
90,0,184,185,186,16,16,16,16,16,16,18,0,97,72,73
0,96,187,188,189,16,16,16,16,16,208,209,210,0,74,75
90,97,190,191,16,16,16,16,16,16,211,212,213,0,91,90
64,65,184,185,186,16,16,16,137,129,130,214,215,64,65,0
