798,104,24,,,,,,,,,,,,,
0,101,102,0,0,224,225,226,227,228,57,6,32,32,27,28
0,0,57,56,63,229,230,231,232,233,4,5,32,32,26,0
103,104,57,63,7,80,82,81,80,81,8,32,32,27,28,57
57,63,63,7,8,32,32,32,32,32,32,32,32,26,57,57
0,57,0,1,32,32,32,32,32,32,32,32,27,28,63,57
0,57,0,1,32,32,32,32,32,32,32,32,26,63,57,57
101,102,0,1,32,32,32,32,32,32,32,27,28,63,57,63
103,104,63,1,32,32,32,32,32,32,32,26,0,57,57,63
57,0,56,1,32,32,32,32,32,32,32,17,63,0,56,0
0,0,63,1,32,32,32,32,32,32,32,18,57,56,0,0
101,102,57,1,32,32,32,32,32,32,32,17,63,0,56,0
0,103,104,1,32,32,32,32,32,32,32,18,57,56,0,0
56,0,57,1,32,32,32,32,32,32,32,17,63,57,103,104
0,56,63,241,32,32,32,32,32,32,32,249,56,0,103,104
0,0,100,242,243,244,245,246,247,244,243,248,63,100,103,104
101,102,57,242,32,32,32,32,32,32,32,248,0,0,0,0
0,0,63,242,196,196,196,196,196,196,196,248,101,102,56,0
103,104,0,2,32,32,32,32,32,32,32,17,63,0,56,0
56,0,63,1,32,32,32,32,32,32,32,18,57,56,0,0
0,101,102,1,32,32,32,32,32,32,32,17,63,57,103,104
0,57,0,13,14,32,32,32,32,32,32,17,0,57,0,0
0,100,63,56,13,15,32,32,32,32,32,17,101,102,0,0
0,0,0,57,0,13,15,32,32,32,32,17,63,56,56,0
0,0,103,104,63,63,13,14,32,32,32,23,25,103,104,0
0,101,102,0,0,57,63,13,15,32,32,32,24,25,57,63
0,0,0,103,104,57,0,7,9,32,32,32,29,31,0,0
0,0,0,57,0,100,7,8,44,48,32,30,31,57,103,104
0,0,0,0,57,0,13,14,52,96,32,23,25,100,57,0
0,0,0,0,101,102,63,13,15,32,32,32,24,25,101,102
0,0,0,0,103,104,57,100,13,14,32,32,32,23,25,0
0,0,0,63,0,0,0,57,56,13,15,32,32,32,24,25
0,0,0,0,0,103,104,63,0,7,9,32,32,32,29,31
0,0,0,0,63,0,100,0,7,8,32,32,32,30,31,0
0,0,0,0,0,57,0,7,9,32,32,32,29,31,63,56
0,0,100,101,102,0,7,8,32,32,32,30,31,101,102,0
0,0,0,0,57,100,13,14,32,32,32,23,25,57,103,104
0,0,0,0,103,104,63,13,15,32,44,48,24,25,57,0
0,0,0,0,63,57,0,7,9,32,52,96,29,31,63,0
0,0,101,102,100,0,7,8,32,32,32,30,31,57,57,0
0,0,0,100,63,7,9,32,32,32,29,31,0,63,0,0
0,0,0,100,7,8,32,32,32,30,31,57,103,104,0,0
0,0,103,104,13,14,32,32,32,23,25,63,100,101,102,0
0,100,0,56,63,13,15,32,32,32,24,25,57,100,0,0
100,0,0,57,57,7,9,32,32,32,29,31,57,63,0,0
0,57,57,56,7,8,32,32,32,30,31,101,102,100,0,0
101,102,0,7,9,32,32,32,29,31,63,57,57,0,0,0
0,57,7,8,44,48,32,30,31,57,56,63,0,0,100,0
0,100,13,14,52,96,32,23,25,57,0,63,0,0,0,0
0,103,104,13,15,32,32,32,24,25,103,104,0,0,100,0
0,100,63,7,9,32,32,32,29,31,57,0,0,0,0,0
100,57,7,8,32,32,32,30,31,57,63,0,0,0,0,0
56,7,9,32,32,32,29,31,101,102,0,103,104,0,0,0
7,8,32,32,32,30,31,63,0,0,0,0,0,0,0,0
13,14,32,32,32,23,25,100,100,103,104,0,0,0,0,0
57,13,15,32,32,32,24,25,57,100,101,102,0,0,0,0
0,57,13,14,32,32,32,23,25,57,0,100,57,0,0,0
100,57,56,13,15,32,32,32,24,25,0,57,100,0,0,0
100,101,102,57,1,32,32,32,32,17,56,57,100,0,0,0
0,0,100,63,1,32,44,48,32,17,103,104,0,0,0,0
0,103,104,57,1,32,52,96,32,17,57,63,0,0,0,0
0,0,63,57,1,32,32,32,32,17,57,101,102,0,0,0
56,0,0,0,2,32,32,32,32,17,103,104,0,0,0,0
89,89,89,89,91,89,89,89,89,93,89,89,89,89,89,89
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
90,90,90,90,92,90,90,90,90,94,90,90,90,90,90,90
89,89,89,89,91,89,89,89,89,93,89,89,89,89,89,89
0,0,56,63,1,32,32,32,32,17,63,0,56,0,0,0
0,0,0,57,1,32,32,32,32,17,103,104,101,102,0,0
0,0,101,102,1,32,32,32,32,17,57,100,0,0,0,0
0,103,104,56,1,32,32,44,48,17,57,0,100,0,63,0
0,0,0,100,13,14,32,52,96,23,25,63,0,100,0,0
0,0,100,57,56,13,15,32,32,32,24,25,101,102,0,0
0,100,0,63,0,7,9,32,32,32,29,31,57,0,100,0
101,102,103,104,7,8,32,32,32,30,31,63,57,0,0,0
0,0,57,7,9,32,32,32,29,31,57,103,104,63,0,0
0,0,7,8,44,48,32,30,31,0,0,56,56,0,0,0
0,57,13,14,52,96,32,23,25,57,63,100,0,0,0,0
0,63,57,13,15,32,32,32,24,25,101,102,0,238,0,0
0,56,57,0,13,14,32,32,32,23,25,103,104,0,0,0
0,0,57,101,102,13,15,32,32,32,24,25,56,63,0,0
0,0,0,100,57,57,2,32,32,32,32,17,0,0,0,0
0,63,0,100,0,63,150,32,36,32,32,152,0,238,103,104
0,0,0,0,238,0,151,32,32,36,36,153,0,0,158,159
0,0,0,103,104,0,184,32,36,36,32,187,95,0,87,88
